Attaching to taskmanager-1, jobmanager, kafka, zookeeper
zookeeper      | ===> User
taskmanager-1  | 2024-12-15 18:22:52,187 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager/172.23.0.4:6123
taskmanager-1  | 2024-12-15 18:22:52,188 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [abc0a3b603ca/172.23.0.5] with timeout [200] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:52,189 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/172.23.0.5] with timeout [50] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:52,190 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/172.23.0.5] with timeout [50] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:52,191 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/0:0:0:0:0:0:0:1%lo] with timeout [50] due to: Network is unreachable (connect failed)
taskmanager-1  | 2024-12-15 18:22:52,192 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/127.0.0.1] with timeout [50] due to: Invalid argument (connect failed)
taskmanager-1  | 2024-12-15 18:22:52,193 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/172.23.0.5] with timeout [1000] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:52,194 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/0:0:0:0:0:0:0:1%lo] with timeout [1000] due to: Network is unreachable (connect failed)
taskmanager-1  | 2024-12-15 18:22:52,194 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/127.0.0.1] with timeout [1000] due to: Invalid argument (connect failed)
kafka          | [2024-12-15 18:22:52,195] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
kafka          | [2024-12-15 18:22:52,202] INFO No logs found to be loaded in /var/lib/kafka/data (kafka.log.LogManager)
kafka          | [2024-12-15 18:22:52,214] INFO Loaded 0 logs in 18ms (kafka.log.LogManager)
kafka          | [2024-12-15 18:22:52,217] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka          | [2024-12-15 18:22:52,219] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka          | [2024-12-15 18:22:52,234] INFO Starting the log cleaner (kafka.log.LogCleaner)
jobmanager     | 2024-12-15 18:22:52,290 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
kafka          | [2024-12-15 18:22:52,343] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
jobmanager     | 2024-12-15 18:22:52,360 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
jobmanager     | 2024-12-15 18:22:52,361 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
kafka          | [2024-12-15 18:22:52,372] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
taskmanager-1  | 2024-12-15 18:22:52,395 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager/172.23.0.4:6123
taskmanager-1  | 2024-12-15 18:22:52,397 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [abc0a3b603ca/172.23.0.5] with timeout [200] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:52,398 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/172.23.0.5] with timeout [50] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:52,401 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/172.23.0.5] with timeout [50] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:52,402 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/0:0:0:0:0:0:0:1%lo] with timeout [50] due to: Network is unreachable (connect failed)
taskmanager-1  | 2024-12-15 18:22:52,403 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/127.0.0.1] with timeout [50] due to: Invalid argument (connect failed)
taskmanager-1  | 2024-12-15 18:22:52,405 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/172.23.0.5] with timeout [1000] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:52,406 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/0:0:0:0:0:0:0:1%lo] with timeout [1000] due to: Network is unreachable (connect failed)
taskmanager-1  | 2024-12-15 18:22:52,407 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/127.0.0.1] with timeout [1000] due to: Invalid argument (connect failed)
kafka          | [2024-12-15 18:22:52,422] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
kafka          | [2024-12-15 18:22:52,487] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
jobmanager     | 2024-12-15 18:22:52,664 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink@jobmanager:6123]
taskmanager-1  | 2024-12-15 18:22:52,808 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager/172.23.0.4:6123
taskmanager-1  | 2024-12-15 18:22:52,810 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - TaskManager will use hostname/address 'abc0a3b603ca' (172.23.0.5) for communication.
taskmanager-1  | 2024-12-15 18:22:52,905 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address 172.23.0.5:0, bind address 0.0.0.0:0.
jobmanager     | 2024-12-15 18:22:52,956 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink@jobmanager:6123
jobmanager     | 2024-12-15 18:22:52,987 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Loading delegation token providers
jobmanager     | 2024-12-15 18:22:52,992 INFO  org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider [] - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/conf/Configuration".
jobmanager     | 2024-12-15 18:22:52,993 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hadoopfs loaded and initialized
jobmanager     | 2024-12-15 18:22:52,997 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hbase loaded and initialized
jobmanager     | 2024-12-15 18:22:52,998 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
jobmanager     | 2024-12-15 18:22:52,999 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
jobmanager     | 2024-12-15 18:22:52,999 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
jobmanager     | 2024-12-15 18:22:53,000 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
jobmanager     | 2024-12-15 18:22:53,000 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
jobmanager     | 2024-12-15 18:22:53,000 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
jobmanager     | 2024-12-15 18:22:53,001 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
jobmanager     | 2024-12-15 18:22:53,001 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
jobmanager     | 2024-12-15 18:22:53,002 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token providers loaded successfully
jobmanager     | 2024-12-15 18:22:53,004 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
jobmanager     | 2024-12-15 18:22:53,008 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
jobmanager     | 2024-12-15 18:22:53,010 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
jobmanager     | 2024-12-15 18:22:53,011 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
jobmanager     | 2024-12-15 18:22:53,011 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
jobmanager     | 2024-12-15 18:22:53,012 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
jobmanager     | 2024-12-15 18:22:53,012 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
jobmanager     | 2024-12-15 18:22:53,012 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
jobmanager     | 2024-12-15 18:22:53,013 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
jobmanager     | 2024-12-15 18:22:53,013 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
jobmanager     | 2024-12-15 18:22:53,013 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
jobmanager     | 2024-12-15 18:22:53,015 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
jobmanager     | 2024-12-15 18:22:53,015 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Checking provider and receiver instances consistency
jobmanager     | 2024-12-15 18:22:53,016 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Provider and receiver instances are consistent
jobmanager     | 2024-12-15 18:22:53,017 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Obtaining delegation tokens
jobmanager     | 2024-12-15 18:22:53,020 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation tokens obtained successfully
jobmanager     | 2024-12-15 18:22:53,020 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
jobmanager     | 2024-12-15 18:22:53,043 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Created BLOB server storage directory /tmp/jm_05891d8bd3548997759a4e3e9e80219f/blobStorage
jobmanager     | 2024-12-15 18:22:53,053 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Started BLOB server at 0.0.0.0:6124 - max concurrent requests: 50 - max backlog: 1000
jobmanager     | 2024-12-15 18:22:53,088 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
jobmanager     | 2024-12-15 18:22:53,089 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No trace reporter configured, no metrics will be exposed/reported.
jobmanager     | 2024-12-15 18:22:53,095 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address jobmanager:0, bind address 0.0.0.0:0.
jobmanager     | 2024-12-15 18:22:53,163 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
jobmanager     | 2024-12-15 18:22:53,175 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
jobmanager     | 2024-12-15 18:22:53,177 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
kafka          | [2024-12-15 18:22:53,266] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
jobmanager     | 2024-12-15 18:22:53,275 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink-metrics@jobmanager:45383]
jobmanager     | 2024-12-15 18:22:53,300 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink-metrics@jobmanager:45383
jobmanager     | 2024-12-15 18:22:53,335 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService .
kafka          | [2024-12-15 18:22:53,340] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka          | [2024-12-15 18:22:53,353] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
jobmanager     | 2024-12-15 18:22:53,391 INFO  org.apache.flink.runtime.dispatcher.FileExecutionGraphInfoStore [] - Initializing FileExecutionGraphInfoStore: Storage directory /tmp/executionGraphStore-06445085-171c-4dd1-8670-15d49a49430b, expiration time 3600000, maximum cache size 52428800 bytes.
kafka          | [2024-12-15 18:22:53,404] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:53,406] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:53,409] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:53,411] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:53,432] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
jobmanager     | 2024-12-15 18:22:53,511 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Upload directory /tmp/flink-web-ee560cbf-f8ff-4b8d-944d-10cdfacb3346/flink-web-upload does not exist. 
jobmanager     | 2024-12-15 18:22:53,512 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Created directory /tmp/flink-web-ee560cbf-f8ff-4b8d-944d-10cdfacb3346/flink-web-upload for file uploads.
jobmanager     | 2024-12-15 18:22:53,515 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Starting rest endpoint.
kafka          | [2024-12-15 18:22:53,554] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka          | [2024-12-15 18:22:53,607] ERROR Error while creating ephemeral at /brokers/ids/1, node already exists and owner '0x10002ee88d70001' does not match current session '0x10002ef48910001' (kafka.zk.KafkaZkClient$CheckedEphemeral)
kafka          | [2024-12-15 18:22:53,618] ERROR [KafkaServer id=1] Fatal error during KafkaServer startup. Prepare to shutdown (kafka.server.KafkaServer)
kafka          | org.apache.zookeeper.KeeperException$NodeExistsException: KeeperErrorCode = NodeExists
kafka          | 	at org.apache.zookeeper.KeeperException.create(KeeperException.java:126)
kafka          | 	at kafka.zk.KafkaZkClient$CheckedEphemeral.getAfterNodeExists(KafkaZkClient.scala:2189)
kafka          | 	at kafka.zk.KafkaZkClient$CheckedEphemeral.create(KafkaZkClient.scala:2127)
kafka          | 	at kafka.zk.KafkaZkClient.checkedEphemeralCreate(KafkaZkClient.scala:2094)
kafka          | 	at kafka.zk.KafkaZkClient.registerBroker(KafkaZkClient.scala:106)
kafka          | 	at kafka.server.KafkaServer.startup(KafkaServer.scala:365)
kafka          | 	at kafka.Kafka$.main(Kafka.scala:113)
kafka          | 	at kafka.Kafka.main(Kafka.scala)
kafka          | [2024-12-15 18:22:53,624] INFO [KafkaServer id=1] shutting down (kafka.server.KafkaServer)
kafka          | [2024-12-15 18:22:53,626] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Stopping socket server request processors (kafka.network.SocketServer)
kafka          | [2024-12-15 18:22:53,634] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Stopped socket server request processors (kafka.network.SocketServer)
kafka          | [2024-12-15 18:22:53,647] INFO [ReplicaManager broker=1] Shutting down (kafka.server.ReplicaManager)
kafka          | [2024-12-15 18:22:53,648] INFO [LogDirFailureHandler]: Shutting down (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka          | [2024-12-15 18:22:53,649] INFO [LogDirFailureHandler]: Stopped (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka          | [2024-12-15 18:22:53,649] INFO [LogDirFailureHandler]: Shutdown completed (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka          | [2024-12-15 18:22:53,651] INFO [ReplicaFetcherManager on broker 1] shutting down (kafka.server.ReplicaFetcherManager)
kafka          | [2024-12-15 18:22:53,654] INFO [ReplicaFetcherManager on broker 1] shutdown completed (kafka.server.ReplicaFetcherManager)
kafka          | [2024-12-15 18:22:53,655] INFO [ReplicaAlterLogDirsManager on broker 1] shutting down (kafka.server.ReplicaAlterLogDirsManager)
kafka          | [2024-12-15 18:22:53,657] INFO [ReplicaAlterLogDirsManager on broker 1] shutdown completed (kafka.server.ReplicaAlterLogDirsManager)
kafka          | [2024-12-15 18:22:53,657] INFO [ExpirationReaper-1-Fetch]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:53,661] INFO [ExpirationReaper-1-Fetch]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:53,661] INFO [ExpirationReaper-1-Fetch]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:53,663] INFO [ExpirationReaper-1-Produce]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:53,665] INFO [ExpirationReaper-1-Produce]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:53,666] INFO [ExpirationReaper-1-Produce]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:53,667] INFO [ExpirationReaper-1-DeleteRecords]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:53,670] INFO [ExpirationReaper-1-DeleteRecords]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:53,670] INFO [ExpirationReaper-1-DeleteRecords]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:53,672] INFO [ExpirationReaper-1-ElectLeader]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:53,674] INFO [ExpirationReaper-1-ElectLeader]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:53,674] INFO [ExpirationReaper-1-ElectLeader]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:53,686] INFO [ReplicaManager broker=1] Shut down completely (kafka.server.ReplicaManager)
kafka          | [2024-12-15 18:22:53,687] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Shutting down (kafka.server.BrokerToControllerRequestThread)
kafka          | [2024-12-15 18:22:53,688] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Stopped (kafka.server.BrokerToControllerRequestThread)
kafka          | [2024-12-15 18:22:53,688] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Shutdown completed (kafka.server.BrokerToControllerRequestThread)
kafka          | [2024-12-15 18:22:53,692] INFO Broker to controller channel manager for alter-partition shutdown (kafka.server.BrokerToControllerChannelManagerImpl)
kafka          | [2024-12-15 18:22:53,693] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Shutting down (kafka.server.BrokerToControllerRequestThread)
kafka          | [2024-12-15 18:22:53,694] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Stopped (kafka.server.BrokerToControllerRequestThread)
kafka          | [2024-12-15 18:22:53,694] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Shutdown completed (kafka.server.BrokerToControllerRequestThread)
kafka          | [2024-12-15 18:22:53,696] INFO Broker to controller channel manager for forwarding shutdown (kafka.server.BrokerToControllerChannelManagerImpl)
kafka          | [2024-12-15 18:22:53,697] INFO Shutting down. (kafka.log.LogManager)
kafka          | [2024-12-15 18:22:53,701] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
kafka          | [2024-12-15 18:22:53,702] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner$CleanerThread)
kafka          | [2024-12-15 18:22:53,705] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner$CleanerThread)
kafka          | [2024-12-15 18:22:53,705] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner$CleanerThread)
kafka          | [2024-12-15 18:22:53,747] INFO Shutdown complete. (kafka.log.LogManager)
kafka          | [2024-12-15 18:22:53,750] INFO [feature-zk-node-event-process-thread]: Shutting down (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka          | [2024-12-15 18:22:53,751] INFO [feature-zk-node-event-process-thread]: Stopped (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka          | [2024-12-15 18:22:53,752] INFO [feature-zk-node-event-process-thread]: Shutdown completed (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka          | [2024-12-15 18:22:53,754] INFO [ZooKeeperClient Kafka server] Closing. (kafka.zookeeper.ZooKeeperClient)
kafka          | [2024-12-15 18:22:53,863] INFO Session: 0x10002ef48910001 closed (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:53,863] INFO EventThread shut down for session: 0x10002ef48910001 (org.apache.zookeeper.ClientCnxn)
kafka          | [2024-12-15 18:22:53,865] INFO [ZooKeeperClient Kafka server] Closed. (kafka.zookeeper.ZooKeeperClient)
kafka          | [2024-12-15 18:22:53,866] INFO [ThrottledChannelReaper-Fetch]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2024-12-15 18:22:53,869] INFO [ThrottledChannelReaper-Fetch]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2024-12-15 18:22:53,869] INFO [ThrottledChannelReaper-Fetch]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2024-12-15 18:22:53,871] INFO [ThrottledChannelReaper-Produce]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2024-12-15 18:22:53,871] INFO [ThrottledChannelReaper-Produce]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2024-12-15 18:22:53,871] INFO [ThrottledChannelReaper-Produce]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2024-12-15 18:22:53,872] INFO [ThrottledChannelReaper-Request]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2024-12-15 18:22:53,872] INFO [ThrottledChannelReaper-Request]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2024-12-15 18:22:53,873] INFO [ThrottledChannelReaper-Request]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2024-12-15 18:22:53,873] INFO [ThrottledChannelReaper-ControllerMutation]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2024-12-15 18:22:53,874] INFO [ThrottledChannelReaper-ControllerMutation]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2024-12-15 18:22:53,874] INFO [ThrottledChannelReaper-ControllerMutation]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2024-12-15 18:22:53,877] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Shutting down socket server (kafka.network.SocketServer)
kafka          | [2024-12-15 18:22:53,925] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Shutdown completed (kafka.network.SocketServer)
kafka          | [2024-12-15 18:22:53,929] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
kafka          | [2024-12-15 18:22:53,929] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
kafka          | [2024-12-15 18:22:53,934] INFO Broker and topic stats closed (kafka.server.BrokerTopicStats)
kafka          | [2024-12-15 18:22:53,948] INFO App info kafka.server for 1 unregistered (org.apache.kafka.common.utils.AppInfoParser)
kafka          | [2024-12-15 18:22:53,949] INFO [KafkaServer id=1] shut down completed (kafka.server.KafkaServer)
kafka          | [2024-12-15 18:22:53,949] ERROR Exiting Kafka due to fatal exception during startup. (kafka.Kafka$)
kafka          | org.apache.zookeeper.KeeperException$NodeExistsException: KeeperErrorCode = NodeExists
kafka          | 	at org.apache.zookeeper.KeeperException.create(KeeperException.java:126)
kafka          | 	at kafka.zk.KafkaZkClient$CheckedEphemeral.getAfterNodeExists(KafkaZkClient.scala:2189)
kafka          | 	at kafka.zk.KafkaZkClient$CheckedEphemeral.create(KafkaZkClient.scala:2127)
kafka          | 	at kafka.zk.KafkaZkClient.checkedEphemeralCreate(KafkaZkClient.scala:2094)
kafka          | 	at kafka.zk.KafkaZkClient.registerBroker(KafkaZkClient.scala:106)
kafka          | 	at kafka.server.KafkaServer.startup(KafkaServer.scala:365)
kafka          | 	at kafka.Kafka$.main(Kafka.scala:113)
kafka          | 	at kafka.Kafka.main(Kafka.scala)
kafka          | [2024-12-15 18:22:53,951] INFO [KafkaServer id=1] shutting down (kafka.server.KafkaServer)
jobmanager     | 2024-12-15 18:22:53,978 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component log file: /opt/flink/log/flink--standalonesession-1-9087538b99f0.log
jobmanager     | 2024-12-15 18:22:53,978 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component stdout file: /opt/flink/log/flink--standalonesession-1-9087538b99f0.out
taskmanager-1  | 2024-12-15 18:22:53,993 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
