Attaching to taskmanager-1, jobmanager, kafka, zookeeper
zookeeper      | ===> User
taskmanager-1  | 2024-12-15 18:22:05,181 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/0:0:0:0:0:0:0:1%lo] with timeout [1000] due to: Network is unreachable (connect failed)
taskmanager-1  | 2024-12-15 18:22:05,182 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/127.0.0.1] with timeout [1000] due to: Invalid argument (connect failed)
kafka          | [2024-12-15 18:22:05,223] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
kafka          | [2024-12-15 18:22:05,228] INFO No logs found to be loaded in /var/lib/kafka/data (kafka.log.LogManager)
kafka          | [2024-12-15 18:22:05,241] INFO Loaded 0 logs in 16ms (kafka.log.LogManager)
kafka          | [2024-12-15 18:22:05,243] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka          | [2024-12-15 18:22:05,246] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka          | [2024-12-15 18:22:05,266] INFO Starting the log cleaner (kafka.log.LogCleaner)
taskmanager-1  | 2024-12-15 18:22:05,283 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager/172.23.0.4:6123
taskmanager-1  | 2024-12-15 18:22:05,284 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [abc0a3b603ca/172.23.0.5] with timeout [200] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:05,285 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/172.23.0.5] with timeout [50] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:05,287 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/172.23.0.5] with timeout [50] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:05,287 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/0:0:0:0:0:0:0:1%lo] with timeout [50] due to: Network is unreachable (connect failed)
taskmanager-1  | 2024-12-15 18:22:05,288 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/127.0.0.1] with timeout [50] due to: Invalid argument (connect failed)
taskmanager-1  | 2024-12-15 18:22:05,290 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/172.23.0.5] with timeout [1000] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:05,290 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/0:0:0:0:0:0:0:1%lo] with timeout [1000] due to: Network is unreachable (connect failed)
taskmanager-1  | 2024-12-15 18:22:05,291 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/127.0.0.1] with timeout [1000] due to: Invalid argument (connect failed)
kafka          | [2024-12-15 18:22:05,370] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
kafka          | [2024-12-15 18:22:05,395] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka          | [2024-12-15 18:22:05,440] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
jobmanager     | 2024-12-15 18:22:05,443 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
kafka          | [2024-12-15 18:22:05,476] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
taskmanager-1  | 2024-12-15 18:22:05,492 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager/172.23.0.4:6123
taskmanager-1  | 2024-12-15 18:22:05,493 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [abc0a3b603ca/172.23.0.5] with timeout [200] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:05,495 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/172.23.0.5] with timeout [50] due to: Connection refused (Connection refused)
jobmanager     | 2024-12-15 18:22:05,496 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
taskmanager-1  | 2024-12-15 18:22:05,496 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/172.23.0.5] with timeout [50] due to: Connection refused (Connection refused)
jobmanager     | 2024-12-15 18:22:05,497 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
taskmanager-1  | 2024-12-15 18:22:05,498 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/0:0:0:0:0:0:0:1%lo] with timeout [50] due to: Network is unreachable (connect failed)
taskmanager-1  | 2024-12-15 18:22:05,499 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/127.0.0.1] with timeout [50] due to: Invalid argument (connect failed)
taskmanager-1  | 2024-12-15 18:22:05,501 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/172.23.0.5] with timeout [1000] due to: Connection refused (Connection refused)
taskmanager-1  | 2024-12-15 18:22:05,502 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/0:0:0:0:0:0:0:1%lo] with timeout [1000] due to: Network is unreachable (connect failed)
taskmanager-1  | 2024-12-15 18:22:05,503 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.23.0.4:6123] from local address [/127.0.0.1] with timeout [1000] due to: Invalid argument (connect failed)
jobmanager     | 2024-12-15 18:22:05,750 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink@jobmanager:6123]
taskmanager-1  | 2024-12-15 18:22:05,904 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager/172.23.0.4:6123
taskmanager-1  | 2024-12-15 18:22:05,906 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - TaskManager will use hostname/address 'abc0a3b603ca' (172.23.0.5) for communication.
taskmanager-1  | 2024-12-15 18:22:05,996 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address 172.23.0.5:0, bind address 0.0.0.0:0.
jobmanager     | 2024-12-15 18:22:06,049 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink@jobmanager:6123
jobmanager     | 2024-12-15 18:22:06,094 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Loading delegation token providers
jobmanager     | 2024-12-15 18:22:06,103 INFO  org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider [] - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/conf/Configuration".
jobmanager     | 2024-12-15 18:22:06,104 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hadoopfs loaded and initialized
jobmanager     | 2024-12-15 18:22:06,108 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hbase loaded and initialized
jobmanager     | 2024-12-15 18:22:06,108 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
jobmanager     | 2024-12-15 18:22:06,109 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
jobmanager     | 2024-12-15 18:22:06,110 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
jobmanager     | 2024-12-15 18:22:06,110 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
jobmanager     | 2024-12-15 18:22:06,111 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
jobmanager     | 2024-12-15 18:22:06,111 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
jobmanager     | 2024-12-15 18:22:06,112 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
jobmanager     | 2024-12-15 18:22:06,112 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
jobmanager     | 2024-12-15 18:22:06,113 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token providers loaded successfully
jobmanager     | 2024-12-15 18:22:06,115 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
jobmanager     | 2024-12-15 18:22:06,121 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
jobmanager     | 2024-12-15 18:22:06,123 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
jobmanager     | 2024-12-15 18:22:06,124 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
jobmanager     | 2024-12-15 18:22:06,125 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
jobmanager     | 2024-12-15 18:22:06,126 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
jobmanager     | 2024-12-15 18:22:06,126 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
jobmanager     | 2024-12-15 18:22:06,126 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
jobmanager     | 2024-12-15 18:22:06,130 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
jobmanager     | 2024-12-15 18:22:06,133 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
jobmanager     | 2024-12-15 18:22:06,134 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
jobmanager     | 2024-12-15 18:22:06,136 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
jobmanager     | 2024-12-15 18:22:06,137 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Checking provider and receiver instances consistency
jobmanager     | 2024-12-15 18:22:06,140 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Provider and receiver instances are consistent
jobmanager     | 2024-12-15 18:22:06,143 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Obtaining delegation tokens
jobmanager     | 2024-12-15 18:22:06,149 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation tokens obtained successfully
jobmanager     | 2024-12-15 18:22:06,150 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
kafka          | [2024-12-15 18:22:06,166] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
jobmanager     | 2024-12-15 18:22:06,186 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Created BLOB server storage directory /tmp/jm_7f28177dbb21efecfd020abea7bcb551/blobStorage
jobmanager     | 2024-12-15 18:22:06,195 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Started BLOB server at 0.0.0.0:6124 - max concurrent requests: 50 - max backlog: 1000
kafka          | [2024-12-15 18:22:06,223] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka          | [2024-12-15 18:22:06,235] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
jobmanager     | 2024-12-15 18:22:06,237 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
jobmanager     | 2024-12-15 18:22:06,238 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No trace reporter configured, no metrics will be exposed/reported.
jobmanager     | 2024-12-15 18:22:06,245 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address jobmanager:0, bind address 0.0.0.0:0.
kafka          | [2024-12-15 18:22:06,298] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:06,301] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:06,308] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:06,317] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
jobmanager     | 2024-12-15 18:22:06,337 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
jobmanager     | 2024-12-15 18:22:06,348 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
jobmanager     | 2024-12-15 18:22:06,349 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
kafka          | [2024-12-15 18:22:06,353] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
jobmanager     | 2024-12-15 18:22:06,420 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink-metrics@jobmanager:36173]
kafka          | [2024-12-15 18:22:06,434] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
jobmanager     | 2024-12-15 18:22:06,449 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink-metrics@jobmanager:36173
jobmanager     | 2024-12-15 18:22:06,491 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService .
kafka          | [2024-12-15 18:22:06,503] INFO Stat of the created znode at /brokers/ids/1 is: 27,27,1734286926466,1734286926466,1,0,0,72060817559191553,194,0,27
kafka          |  (kafka.zk.KafkaZkClient)
kafka          | [2024-12-15 18:22:06,507] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092, czxid (broker epoch): 27 (kafka.zk.KafkaZkClient)
jobmanager     | 2024-12-15 18:22:06,616 INFO  org.apache.flink.runtime.dispatcher.FileExecutionGraphInfoStore [] - Initializing FileExecutionGraphInfoStore: Storage directory /tmp/executionGraphStore-8f688fd9-a66e-4ec0-87d2-74e8487c4bc9, expiration time 3600000, maximum cache size 52428800 bytes.
kafka          | [2024-12-15 18:22:06,689] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka          | [2024-12-15 18:22:06,703] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:06,724] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:06,728] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:06,734] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka          | [2024-12-15 18:22:06,758] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:06,758] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka          | [2024-12-15 18:22:06,770] INFO [Controller id=1] Creating FeatureZNode at path: /feature with contents: FeatureZNode(2,Enabled,Map()) (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:06,772] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka          | [2024-12-15 18:22:06,782] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
jobmanager     | 2024-12-15 18:22:06,799 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Upload directory /tmp/flink-web-634d3c77-e93d-49c3-aff7-fdb96fa4b134/flink-web-upload does not exist. 
jobmanager     | 2024-12-15 18:22:06,802 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Created directory /tmp/flink-web-634d3c77-e93d-49c3-aff7-fdb96fa4b134/flink-web-upload for file uploads.
jobmanager     | 2024-12-15 18:22:06,806 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Starting rest endpoint.
kafka          | [2024-12-15 18:22:06,809] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka          | [2024-12-15 18:22:06,817] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka          | [2024-12-15 18:22:06,817] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka          | [2024-12-15 18:22:06,842] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:06,842] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
kafka          | [2024-12-15 18:22:06,855] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:06,864] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:06,873] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:06,892] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2024-12-15 18:22:06,915] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 27) (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:06,929] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:06,943] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
kafka          | [2024-12-15 18:22:06,969] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka          | [2024-12-15 18:22:06,971] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka          | [2024-12-15 18:22:06,974] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:06,976] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:06,977] INFO [Controller id=1] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:06,978] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:06,985] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:06,986] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:06,988] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:06,989] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka          | [2024-12-15 18:22:06,991] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:07,000] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka          | [2024-12-15 18:22:07,002] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka          | [2024-12-15 18:22:07,009] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka          | [2024-12-15 18:22:07,017] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka          | [2024-12-15 18:22:07,022] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka          | [2024-12-15 18:22:07,030] INFO Kafka version: 7.5.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka          | [2024-12-15 18:22:07,031] INFO Kafka commitId: ff3c201baa948d97889dc26c99d7cdc23d038f2e (org.apache.kafka.common.utils.AppInfoParser)
kafka          | [2024-12-15 18:22:07,031] INFO Kafka startTimeMs: 1734286927017 (org.apache.kafka.common.utils.AppInfoParser)
kafka          | [2024-12-15 18:22:07,032] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka          | [2024-12-15 18:22:07,033] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
kafka          | [2024-12-15 18:22:07,035] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka          | [2024-12-15 18:22:07,035] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
kafka          | [2024-12-15 18:22:07,037] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
kafka          | [2024-12-15 18:22:07,046] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka          | [2024-12-15 18:22:07,049] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
kafka          | [2024-12-15 18:22:07,050] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:07,065] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:07,066] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:07,067] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:07,068] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:07,070] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:07,102] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:06,093] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Recorded new controller, from now on will use node kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka          | [2024-12-15 18:22:06,108] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka          | [2024-12-15 18:22:06,145] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Recorded new controller, from now on will use node kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
taskmanager-1  | 2024-12-15 18:22:06,232 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
jobmanager     | 2024-12-15 18:22:06,273 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component log file: /opt/flink/log/flink--standalonesession-0-9087538b99f0.log
jobmanager     | 2024-12-15 18:22:06,273 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component stdout file: /opt/flink/log/flink--standalonesession-0-9087538b99f0.out
taskmanager-1  | 2024-12-15 18:22:06,301 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
taskmanager-1  | 2024-12-15 18:22:06,303 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
jobmanager     | 2024-12-15 18:22:06,521 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Rest endpoint listening at 0.0.0.0:8081
jobmanager     | 2024-12-15 18:22:06,526 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - http://0.0.0.0:8081 was granted leadership with leaderSessionID=00000000-0000-0000-0000-000000000000
jobmanager     | 2024-12-15 18:22:06,528 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Web frontend listening at http://0.0.0.0:8081.
jobmanager     | 2024-12-15 18:22:06,574 INFO  org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner [] - DefaultDispatcherRunner was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new DispatcherLeaderProcess.
jobmanager     | 2024-12-15 18:22:06,584 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Start SessionDispatcherLeaderProcess.
jobmanager     | 2024-12-15 18:22:06,588 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Starting resource manager service.
jobmanager     | 2024-12-15 18:22:06,592 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is granted leadership with session id 00000000-0000-0000-0000-000000000000.
jobmanager     | 2024-12-15 18:22:06,596 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Recover all persisted job graphs that are not finished, yet.
jobmanager     | 2024-12-15 18:22:06,598 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Successfully recovered 0 persisted job graphs.
jobmanager     | 2024-12-15 18:22:06,625 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.dispatcher.StandaloneDispatcher at pekko://flink/user/rpc/dispatcher_0 .
